Generating SQLite file /output/raw/nsys-timeline.sqlite from /output/raw/nsys-timeline.nsys-rep
Processing [/output/raw/nsys-timeline.sqlite] with [/usr/local/cuda-13.0/nsight-systems-2025.3.2/host-linux-x64/reports/cuda_gpu_trace.py](nvtx=profile-measured)... 
Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1699354704,5312,52047,2,1,4,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1699372144,1856,52061,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699407984,5504,52086,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699428304,1376,52100,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1699446352,1248,52114,,,,,,,,,,0.066,52512.817,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1699455792,1824,52121,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699471952,1440,52132,16,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1699496272,3328,52162,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1699524912,5695,52184,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699539663,1472,52194,16,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1699563055,5728,52216,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699575983,1376,52226,16,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1699590959,1312,52241,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1699607983,1248,52255,,,,,,,,,,0.066,52512.817,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1699617519,1792,52262,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699644431,3232,52292,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1699661711,1312,52307,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1699677231,1216,52321,,,,,,,,,,0.066,53894.709,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1699686095,1824,52328,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699716463,3232,52358,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1699747759,5824,52380,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699769519,1824,52394,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699796079,5600,52419,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699815247,1824,52433,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699840719,5344,52458,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699865999,1824,52472,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699894543,3360,52494,4,1,4,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1699911503,1600,52504,64,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1699928143,1120,52518,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1699939023,2208,52529,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1699957871,1728,52541,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1699967215,2208,52548,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1699985999,1344,52563,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700001487,1696,52577,,,,,,,,,,0.262,154565.870,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700014223,2208,52584,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700029743,3424,52597,64,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1700054287,5344,52616,2,1,4,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1700072367,1856,52630,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700103375,5344,52655,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700122223,1376,52669,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700139695,1248,52683,,,,,,,,,,0.066,52512.817,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700150127,1824,52690,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700168975,1408,52701,16,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1700193615,3296,52731,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1700221455,5376,52753,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700236303,1472,52763,16,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700258991,5792,52785,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700271855,1376,52795,16,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1700287343,1312,52810,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700304527,1216,52824,,,,,,,,,,0.066,53894.709,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700313935,1792,52831,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700341647,3232,52861,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1700371951,5376,52883,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700392655,1888,52897,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700418831,5760,52922,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700437743,1856,52936,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700462543,5408,52961,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700480847,1824,52975,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700506703,3360,52997,4,1,4,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700523215,1536,53007,64,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700539407,1088,53021,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1700549807,2240,53032,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1700568495,1728,53044,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700577295,2208,53051,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700596463,1344,53066,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700611791,1728,53080,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700620047,2176,53087,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700633615,3424,53100,64,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1700657743,5312,53119,2,1,4,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1700675023,1856,53133,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700706511,5632,53158,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1700725231,1344,53172,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1700742767,1216,53186,,,,,,,,,,0.066,53894.709,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1700752143,1824,53193,64,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1700768655,1440,53204,16,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1700792655,3296,53234,128,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1700820079,5888,53256,4,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
